

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1283                           ;main.c: 142:  (LCDByte('.',1));
  1284  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0157  01D5               	clrf	LCDByte@isdata
  1287  0158  0AD5               	incf	LCDByte@isdata,f
  1288  0159  302E               	movlw	46
  1289  015A  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1290                           
  1291                           ;main.c: 143:  (LCDByte(Digit[1]+0x30,1));
  1292  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0161  01D5               	clrf	LCDByte@isdata
  1295  0162  0AD5               	incf	LCDByte@isdata,f
  1296  0163  1683               	bsf	3,5	;RP0=1, select bank3
  1297  0164  1703               	bsf	3,6	;RP1=1, select bank3
  1298  0165  0816               	movf	(main@Digit^(0+384)+1),w
  1299  0166  3E30               	addlw	48
  1300  0167  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1301                           
  1302                           ;main.c: 144:  (LCDByte(Digit[0]+0x30,1));
  1303  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1304  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1305  016E  01D5               	clrf	LCDByte@isdata
  1306  016F  0AD5               	incf	LCDByte@isdata,f
  1307  0170  1683               	bsf	3,5	;RP0=1, select bank3
  1308  0171  1703               	bsf	3,6	;RP1=1, select bank3
  1309  0172  0815               	movf	main@Digit^(0+384),w
  1310  0173  3E30               	addlw	48
  1311  0174  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1312                           
  1313                           ;main.c: 148:   ADC_Value=(unsigned int)Dienap;
  1314  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1315  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1316  017B  0828               	movf	_Dienap,w
  1317  017C  00D0               	movwf	___fttol@f1
  1318  017D  0829               	movf	_Dienap+1,w
  1319  017E  00D1               	movwf	___fttol@f1+1
  1320  017F  082A               	movf	_Dienap+2,w
  1321  0180  00D2               	movwf	___fttol@f1+2
  1322  0181  120A  118A  24BE  120A  118A  	fcall	___fttol
  1323  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0188  0851               	movf	?___fttol+1,w
  1326  0189  1683               	bsf	3,5	;RP0=1, select bank3
  1327  018A  1703               	bsf	3,6	;RP1=1, select bank3
  1328  018B  0099               	movwf	(main@ADC_Value+1)^(0+384)
  1329  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1330  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1331  018E  0850               	movf	?___fttol,w
  1332  018F  1683               	bsf	3,5	;RP0=1, select bank3
  1333  0190  1703               	bsf	3,6	;RP1=1, select bank3
  1334  0191  0098               	movwf	main@ADC_Value^(0+384)
  1335                           
  1336                           ;main.c: 149:   Digit[2] = (ADC_Value/100);
  1337  0192  3064               	movlw	100
  1338  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0195  00D6               	movwf	___lwdiv@divisor
  1341  0196  3000               	movlw	0
  1342  0197  00D7               	movwf	___lwdiv@divisor+1
  1343  0198  1683               	bsf	3,5	;RP0=1, select bank3
  1344  0199  1703               	bsf	3,6	;RP1=1, select bank3
  1345  019A  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1346  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1347  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1348  019D  00D9               	movwf	___lwdiv@dividend+1
  1349  019E  1683               	bsf	3,5	;RP0=1, select bank3
  1350  019F  1703               	bsf	3,6	;RP1=1, select bank3
  1351  01A0  0818               	movf	main@ADC_Value^(0+384),w
  1352  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1353  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1354  01A3  00D8               	movwf	___lwdiv@dividend
  1355  01A4  120A  118A  2738  120A  118A  	fcall	___lwdiv
  1356  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1357  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1358  01AB  0856               	movf	?___lwdiv,w
  1359  01AC  1683               	bsf	3,5	;RP0=1, select bank3
  1360  01AD  1703               	bsf	3,6	;RP1=1, select bank3
  1361  01AE  0090               	movwf	??_main^(0+384)
  1362  01AF  0810               	movf	??_main^(0+384),w
  1363  01B0  0097               	movwf	(main@Digit^(0+384)+2)
  1364                           
  1365                           ;main.c: 150:   Digit[1] = (ADC_Value%100)/10;
  1366  01B1  300A               	movlw	10
  1367  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1368  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1369  01B4  00D6               	movwf	___lwdiv@divisor
  1370  01B5  3000               	movlw	0
  1371  01B6  00D7               	movwf	___lwdiv@divisor+1
  1372  01B7  1683               	bsf	3,5	;RP0=1, select bank3
  1373  01B8  1703               	bsf	3,6	;RP1=1, select bank3
  1374  01B9  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1375  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1376  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1377  01BC  00D3               	movwf	___lwmod@dividend+1
  1378  01BD  1683               	bsf	3,5	;RP0=1, select bank3
  1379  01BE  1703               	bsf	3,6	;RP1=1, select bank3
  1380  01BF  0818               	movf	main@ADC_Value^(0+384),w
  1381  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1382  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1383  01C2  00D2               	movwf	___lwmod@dividend
  1384  01C3  3064               	movlw	100
  1385  01C4  00D0               	movwf	___lwmod@divisor
  1386  01C5  3000               	movlw	0
  1387  01C6  00D1               	movwf	___lwmod@divisor+1
  1388  01C7  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1389  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01CE  0851               	movf	?___lwmod+1,w
  1392  01CF  00D9               	movwf	___lwdiv@dividend+1
  1393  01D0  0850               	movf	?___lwmod,w
  1394  01D1  00D8               	movwf	___lwdiv@dividend
  1395  01D2  120A  118A  2738  120A  118A  	fcall	___lwdiv
  1396  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1397  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1398  01D9  0856               	movf	?___lwdiv,w
  1399  01DA  1683               	bsf	3,5	;RP0=1, select bank3
  1400  01DB  1703               	bsf	3,6	;RP1=1, select bank3
  1401  01DC  0090               	movwf	??_main^(0+384)
  1402  01DD  0810               	movf	??_main^(0+384),w
  1403  01DE  0096               	movwf	(main@Digit^(0+384)+1)
  1404                           
  1405                           ;main.c: 151:   Digit[0] = (ADC_Value%100)%10;
  1406  01DF  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1407  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1408  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1409  01E2  00D3               	movwf	___lwmod@dividend+1
  1410  01E3  1683               	bsf	3,5	;RP0=1, select bank3
  1411  01E4  1703               	bsf	3,6	;RP1=1, select bank3
  1412  01E5  0818               	movf	main@ADC_Value^(0+384),w
  1413  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1414  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1415  01E8  00D2               	movwf	___lwmod@dividend
  1416  01E9  3064               	movlw	100
  1417  01EA  00D0               	movwf	___lwmod@divisor
  1418  01EB  3000               	movlw	0
  1419  01EC  00D1               	movwf	___lwmod@divisor+1
  1420  01ED  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1421  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1422  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1423  01F4  0851               	movf	?___lwmod+1,w
  1424  01F5  1683               	bsf	3,5	;RP0=1, select bank3
  1425  01F6  1703               	bsf	3,6	;RP1=1, select bank3
  1426  01F7  0094               	movwf	(_main$810+1)^(0+384)
  1427  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1428  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1429  01FA  0850               	movf	?___lwmod,w
  1430  01FB  1683               	bsf	3,5	;RP0=1, select bank3
  1431  01FC  1703               	bsf	3,6	;RP1=1, select bank3
  1432  01FD  0093               	movwf	_main$810^(0+384)
  1433                           
  1434                           ;main.c: 151:   Digit[0] = (ADC_Value%100)%10;
  1435  01FE  300A               	movlw	10
  1436  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0201  00D0               	movwf	___lwmod@divisor
  1439  0202  3000               	movlw	0
  1440  0203  00D1               	movwf	___lwmod@divisor+1
  1441  0204  1683               	bsf	3,5	;RP0=1, select bank3
  1442  0205  1703               	bsf	3,6	;RP1=1, select bank3
  1443  0206  0814               	movf	(_main$810+1)^(0+384),w
  1444  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0209  00D3               	movwf	___lwmod@dividend+1
  1447  020A  1683               	bsf	3,5	;RP0=1, select bank3
  1448  020B  1703               	bsf	3,6	;RP1=1, select bank3
  1449  020C  0813               	movf	_main$810^(0+384),w
  1450  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1451  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1452  020F  00D2               	movwf	___lwmod@dividend
  1453  0210  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1454  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0217  0850               	movf	?___lwmod,w
  1457  0218  1683               	bsf	3,5	;RP0=1, select bank3
  1458  0219  1703               	bsf	3,6	;RP1=1, select bank3
  1459  021A  0090               	movwf	??_main^(0+384)
  1460  021B  0810               	movf	??_main^(0+384),w
  1461  021C  0095               	movwf	main@Digit^(0+384)
  1462                           
  1463                           ;main.c: 152:       Send_data(ADC_Value);
  1464  021D  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1465  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1466  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0220  00DF               	movwf	Send_data@Value+1
  1468  0221  1683               	bsf	3,5	;RP0=1, select bank3
  1469  0222  1703               	bsf	3,6	;RP1=1, select bank3
  1470  0223  0818               	movf	main@ADC_Value^(0+384),w
  1471  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0226  00DE               	movwf	Send_data@Value
  1474  0227  120A  118A  2423  120A  118A  	fcall	_Send_data
  1475                           
  1476                           ;main.c: 153:      LCDGotoXY(1,1);
  1477  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1478  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1479  022E  01DC               	clrf	LCDGotoXY@y
  1480  022F  0ADC               	incf	LCDGotoXY@y,f
  1481  0230  3001               	movlw	1
  1482  0231  120A  158A  279E  120A  118A  	fcall	_LCDGotoXY
  1483                           
  1484                           ;main.c: 154:  LCDWriteString("Gia tri U= ");
  1485  0236  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1486  0237  120A  118A  2665  120A  118A  	fcall	_LCDWriteString
  1487                           
  1488                           ;main.c: 155:  (LCDByte(Digit[2]+0x30,1));
  1489  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1490  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1491  023E  01D5               	clrf	LCDByte@isdata
  1492  023F  0AD5               	incf	LCDByte@isdata,f
  1493  0240  1683               	bsf	3,5	;RP0=1, select bank3
  1494  0241  1703               	bsf	3,6	;RP1=1, select bank3
  1495  0242  0817               	movf	(main@Digit^(0+384)+2),w
  1496  0243  3E30               	addlw	48
  1497  0244  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1498                           
  1499                           ;main.c: 156:  (LCDByte('.',1));
  1500  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1501  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1502  024B  01D5               	clrf	LCDByte@isdata
  1503  024C  0AD5               	incf	LCDByte@isdata,f
  1504  024D  302E               	movlw	46
  1505  024E  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1506                           
  1507                           ;main.c: 157:  (LCDByte(Digit[1]+0x30,1));
  1508  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0255  01D5               	clrf	LCDByte@isdata
  1511  0256  0AD5               	incf	LCDByte@isdata,f
  1512  0257  1683               	bsf	3,5	;RP0=1, select bank3
  1513  0258  1703               	bsf	3,6	;RP1=1, select bank3
  1514  0259  0816               	movf	(main@Digit^(0+384)+1),w
  1515  025A  3E30               	addlw	48
  1516  025B  120A  118A  26B5  120A  118A  	fcall	_LCDByte
  1517                           
  1518                           ;main.c: 158:  (LCDByte(Digit[0]+0x30,1));
  1519  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0262  01D5               	clrf	LCDByte@isdata
  1522  0263  0AD5               	incf	LCDByte@isdata,f
  1523  0264  1683               	bsf	3,5	;RP0=1, select bank3
  1524  0265  1703               	bsf	3,6	;RP1=1, select bank3
  1525  0266  0815               	movf	main@Digit^(0+384),w
  1526  0267  3E30               	addlw	48
  1527  0268  2877               	goto	L1
  1528  0269                     __end_of_main:
  1529                           
  1530                           	psect	text1
  1531  07EA                     __ptext1:	
  1532 ;; *************** function _timer2_initialize *****************
  1533 ;; Defined at:
  1534 ;;		line 41 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         0       0       0       0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    3
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _timer2_initialize
  1564  07EA                     _timer2_initialize:
  1565                           
  1566                           ;main.c: 43:     T2CKPS0=1;
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _timer2_initialize: [wreg]
  1570  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1571  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1572  07EC  1412               	bsf	18,0	;volatile
  1573                           
  1574                           ;main.c: 44:     T2CKPS1=0;
  1575  07ED  1092               	bcf	18,1	;volatile
  1576                           
  1577                           ;main.c: 45:     PR2=100;
  1578  07EE  3064               	movlw	100
  1579  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  1580  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  1581  07F1  0092               	movwf	18	;volatile
  1582                           
  1583                           ;main.c: 46:     TOUTPS0=1;
  1584  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1585  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1586  07F4  1592               	bsf	18,3	;volatile
  1587                           
  1588                           ;main.c: 47:     TOUTPS1=1;
  1589  07F5  1612               	bsf	18,4	;volatile
  1590                           
  1591                           ;main.c: 48:     TOUTPS2=1;
  1592  07F6  1692               	bsf	18,5	;volatile
  1593                           
  1594                           ;main.c: 49:     TOUTPS2=1;
  1595  07F7  1692               	bsf	18,5	;volatile
  1596                           
  1597                           ;main.c: 50:     TMR2ON=1;
  1598  07F8  1512               	bsf	18,2	;volatile
  1599                           
  1600                           ;main.c: 51:     TMR2IE=1;
  1601  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  1602  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  1603  07FB  148C               	bsf	12,1	;volatile
  1604                           
  1605                           ;main.c: 52:     PEIE=1;
  1606  07FC  170B               	bsf	11,6	;volatile
  1607                           
  1608                           ;main.c: 53:     GIE=1;
  1609  07FD  178B               	bsf	11,7	;volatile
  1610  07FE  0008               	return
  1611  07FF                     __end_of_timer2_initialize:
  1612                           
  1613                           	psect	text2
  1614  04BE                     __ptext2:	
  1615 ;; *************** function ___fttol *****************
  1616 ;; Defined at:
  1617 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fttol.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  f1              3   16[BANK0 ] float 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  lval            4   25[BANK0 ] unsigned long 
  1622 ;;  exp1            1   29[BANK0 ] unsigned char 
  1623 ;;  sign1           1   24[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  4   16[BANK0 ] long 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       4       0       0       0
  1634 ;;      Locals:         0       6       0       0       0
  1635 ;;      Temps:          0       4       0       0       0
  1636 ;;      Totals:         0      14       0       0       0
  1637 ;;Total ram usage:       14 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    3
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___fttol
  1649  04BE                     ___fttol:
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1653  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1654  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1655  04C0  0850               	movf	___fttol@f1,w
  1656  04C1  00D4               	movwf	??___fttol
  1657  04C2  0851               	movf	___fttol@f1+1,w
  1658  04C3  00D5               	movwf	??___fttol+1
  1659  04C4  0852               	movf	___fttol@f1+2,w
  1660  04C5  00D6               	movwf	??___fttol+2
  1661  04C6  1003               	clrc
  1662  04C7  0D55               	rlf	??___fttol+1,w
  1663  04C8  0D56               	rlf	??___fttol+2,w
  1664  04C9  00D7               	movwf	??___fttol+3
  1665  04CA  0857               	movf	??___fttol+3,w
  1666  04CB  00DD               	movwf	___fttol@exp1
  1667  04CC  085D               	movf	___fttol@exp1,w
  1668  04CD  1D03               	btfss	3,2
  1669  04CE  2CD8               	goto	l2411
  1670  04CF                     l2407:
  1671  04CF  3000               	movlw	0
  1672  04D0  00D3               	movwf	?___fttol+3
  1673  04D1  3000               	movlw	0
  1674  04D2  00D2               	movwf	?___fttol+2
  1675  04D3  3000               	movlw	0
  1676  04D4  00D1               	movwf	?___fttol+1
  1677  04D5  3000               	movlw	0
  1678  04D6  00D0               	movwf	?___fttol
  1679  04D7  0008               	return
  1680  04D8                     l2411:
  1681  04D8  0850               	movf	___fttol@f1,w
  1682  04D9  00D4               	movwf	??___fttol
  1683  04DA  0851               	movf	___fttol@f1+1,w
  1684  04DB  00D5               	movwf	??___fttol+1
  1685  04DC  0852               	movf	___fttol@f1+2,w
  1686  04DD  00D6               	movwf	??___fttol+2
  1687  04DE  3017               	movlw	23
  1688  04DF                     u2165:
  1689  04DF  1003               	clrc
  1690  04E0  0CD6               	rrf	??___fttol+2,f
  1691  04E1  0CD5               	rrf	??___fttol+1,f
  1692  04E2  0CD4               	rrf	??___fttol,f
  1693  04E3  3EFF               	addlw	-1
  1694  04E4  1D03               	skipz
  1695  04E5  2CDF               	goto	u2165
  1696  04E6  0854               	movf	??___fttol,w
  1697  04E7  00D7               	movwf	??___fttol+3
  1698  04E8  0857               	movf	??___fttol+3,w
  1699  04E9  00D8               	movwf	___fttol@sign1
  1700  04EA  17D1               	bsf	___fttol@f1+1,7
  1701  04EB  30FF               	movlw	255
  1702  04EC  05D0               	andwf	___fttol@f1,f
  1703  04ED  30FF               	movlw	255
  1704  04EE  05D1               	andwf	___fttol@f1+1,f
  1705  04EF  3000               	movlw	0
  1706  04F0  05D2               	andwf	___fttol@f1+2,f
  1707  04F1  0850               	movf	___fttol@f1,w
  1708  04F2  00D9               	movwf	___fttol@lval
  1709  04F3  0851               	movf	___fttol@f1+1,w
  1710  04F4  00DA               	movwf	___fttol@lval+1
  1711  04F5  0852               	movf	___fttol@f1+2,w
  1712  04F6  00DB               	movwf	___fttol@lval+2
  1713  04F7  01DC               	clrf	___fttol@lval+3
  1714  04F8  308E               	movlw	142
  1715  04F9  02DD               	subwf	___fttol@exp1,f
  1716  04FA  1FDD               	btfss	___fttol@exp1,7
  1717  04FB  2D11               	goto	l2431
  1718  04FC  085D               	movf	___fttol@exp1,w
  1719  04FD  3A80               	xorlw	128
  1720  04FE  3E8F               	addlw	143
  1721  04FF  1C03               	btfss	3,0
  1722  0500  2CCF               	goto	l2407
  1723  0501                     l2429:
  1724  0501  3001               	movlw	1
  1725  0502                     u2195:
  1726  0502  1003               	clrc
  1727  0503  0CDC               	rrf	___fttol@lval+3,f
  1728  0504  0CDB               	rrf	___fttol@lval+2,f
  1729  0505  0CDA               	rrf	___fttol@lval+1,f
  1730  0506  0CD9               	rrf	___fttol@lval,f
  1731  0507  3EFF               	addlw	-1
  1732  0508  1D03               	skipz
  1733  0509  2D02               	goto	u2195
  1734  050A  3001               	movlw	1
  1735  050B  00D4               	movwf	??___fttol
  1736  050C  0854               	movf	??___fttol,w
  1737  050D  07DD               	addwf	___fttol@exp1,f
  1738  050E  1903               	btfsc	3,2
  1739  050F  2D24               	goto	l2439
  1740  0510  2D01               	goto	l2429
  1741  0511                     l2431:
  1742  0511  3018               	movlw	24
  1743  0512  025D               	subwf	___fttol@exp1,w
  1744  0513  1803               	btfsc	3,0
  1745  0514  2CCF               	goto	l2407
  1746  0515                     l624:
  1747  0515  085D               	movf	___fttol@exp1,w
  1748  0516  1903               	btfsc	3,2
  1749  0517  2D24               	goto	l2439
  1750  0518  3001               	movlw	1
  1751  0519  00D4               	movwf	??___fttol
  1752  051A                     u2225:
  1753  051A  1003               	clrc
  1754  051B  0DD9               	rlf	___fttol@lval,f
  1755  051C  0DDA               	rlf	___fttol@lval+1,f
  1756  051D  0DDB               	rlf	___fttol@lval+2,f
  1757  051E  0DDC               	rlf	___fttol@lval+3,f
  1758  051F  0BD4               	decfsz	??___fttol,f
  1759  0520  2D1A               	goto	u2225
  1760  0521  3001               	movlw	1
  1761  0522  02DD               	subwf	___fttol@exp1,f
  1762  0523  2D15               	goto	l624
  1763  0524                     l2439:
  1764  0524  0858               	movf	___fttol@sign1,w
  1765  0525  1903               	btfsc	3,2
  1766  0526  2D32               	goto	l2443
  1767  0527  09D9               	comf	___fttol@lval,f
  1768  0528  09DA               	comf	___fttol@lval+1,f
  1769  0529  09DB               	comf	___fttol@lval+2,f
  1770  052A  09DC               	comf	___fttol@lval+3,f
  1771  052B  0AD9               	incf	___fttol@lval,f
  1772  052C  1903               	skipnz
  1773  052D  0ADA               	incf	___fttol@lval+1,f
  1774  052E  1903               	skipnz
  1775  052F  0ADB               	incf	___fttol@lval+2,f
  1776  0530  1903               	skipnz
  1777  0531  0ADC               	incf	___fttol@lval+3,f
  1778  0532                     l2443:
  1779  0532  085C               	movf	___fttol@lval+3,w
  1780  0533  00D3               	movwf	?___fttol+3
  1781  0534  085B               	movf	___fttol@lval+2,w
  1782  0535  00D2               	movwf	?___fttol+2
  1783  0536  085A               	movf	___fttol@lval+1,w
  1784  0537  00D1               	movwf	?___fttol+1
  1785  0538  0859               	movf	___fttol@lval,w
  1786  0539  00D0               	movwf	?___fttol
  1787  053A  0008               	return
  1788  053B                     __end_of___fttol:
  1789                           
  1790                           	psect	text3
  1791  0423                     __ptext3:	
  1792 ;; *************** function _Send_data *****************
  1793 ;; Defined at:
  1794 ;;		line 15 in file "uart.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  Value           2   30[BANK0 ] unsigned int 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  k               2    1[BANK1 ] unsigned int 
  1799 ;;  i               1    3[BANK1 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       2       0       0       0
  1810 ;;      Locals:         0       0       3       0       0
