

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3200  099A  00F8               	movwf	___awdiv@divisor
  3201  099B  3000               	movlw	0
  3202  099C  00F9               	movwf	___awdiv@divisor+1
  3203  099D  0850               	movf	scale@scl,w
  3204  099E  00FA               	movwf	___awdiv@dividend
  3205  099F  01FB               	clrf	___awdiv@dividend+1
  3206  09A0  1BFA               	btfsc	___awdiv@dividend,7
  3207  09A1  03FB               	decf	___awdiv@dividend+1,f
  3208  09A2  120A  158A  200D  120A  158A  	fcall	___awdiv
  3209  09A7  0878               	movf	?___awdiv,w
  3210  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3211  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3212  09AA  00C7               	movwf	??_scale+5
  3213  09AB  3001               	movlw	1
  3214  09AC                     u4305:
  3215  09AC  1003               	clrc
  3216  09AD  0DC7               	rlf	??_scale+5,f
  3217  09AE  3EFF               	addlw	-1
  3218  09AF  1D03               	skipz
  3219  09B0  29AC               	goto	u4305
  3220  09B1  1003               	clrc
  3221  09B2  0D47               	rlf	??_scale+5,w
  3222  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3223  09B4  0084               	movwf	4
  3224  09B5  160A  118A  2000  120A  158A  	fcall	stringdir
  3225  09BA  00C8               	movwf	??_scale+6
  3226  09BB  160A  118A  2000  120A  158A  	fcall	stringdir
  3227  09C0  00C9               	movwf	??_scale+7
  3228  09C1  160A  118A  2000  120A  158A  	fcall	stringdir
  3229  09C6  00CA               	movwf	??_scale+8
  3230  09C7  160A  118A  2000  120A  158A  	fcall	stringdir
  3231  09CC  00CB               	movwf	??_scale+9
  3232  09CD  084B               	movf	??_scale+9,w
  3233  09CE  00AB               	movwf	___flmul@a+3
  3234  09CF  084A               	movf	??_scale+8,w
  3235  09D0  00AA               	movwf	___flmul@a+2
  3236  09D1  0849               	movf	??_scale+7,w
  3237  09D2  00A9               	movwf	___flmul@a+1
  3238  09D3  0848               	movf	??_scale+6,w
  3239  09D4  00A8               	movwf	___flmul@a
  3240  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3241  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3242  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3243  09DC  0827               	movf	?___flmul+3,w
  3244  09DD  00CF               	movwf	_scale$805+3
  3245  09DE  0826               	movf	?___flmul+2,w
  3246  09DF  00CE               	movwf	_scale$805+2
  3247  09E0  0825               	movf	?___flmul+1,w
  3248  09E1  00CD               	movwf	_scale$805+1
  3249  09E2  0824               	movf	?___flmul,w
  3250  09E3  00CC               	movwf	_scale$805
  3251                           
  3252                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3253  09E4  300A               	movlw	10
  3254  09E5  00F2               	movwf	___awmod@divisor
  3255  09E6  3000               	movlw	0
  3256  09E7  00F3               	movwf	___awmod@divisor+1
  3257  09E8  0850               	movf	scale@scl,w
  3258  09E9  00F4               	movwf	___awmod@dividend
  3259  09EA  01F5               	clrf	___awmod@dividend+1
  3260  09EB  1BF4               	btfsc	___awmod@dividend,7
  3261  09EC  03F5               	decf	___awmod@dividend+1,f
  3262  09ED  160A  158A  265C  120A  158A  	fcall	___awmod
  3263  09F2  0872               	movf	?___awmod,w
  3264  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3265  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3266  09F5  00C2               	movwf	??_scale
  3267  09F6  3001               	movlw	1
  3268  09F7                     u4315:
  3269  09F7  1003               	clrc
  3270  09F8  0DC2               	rlf	??_scale,f
  3271  09F9  3EFF               	addlw	-1
  3272  09FA  1D03               	skipz
  3273  09FB  29F7               	goto	u4315
  3274  09FC  1003               	clrc
  3275  09FD  0D42               	rlf	??_scale,w
  3276  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3277  09FF  0084               	movwf	4
  3278  0A00  160A  118A  2000  120A  158A  	fcall	stringdir
  3279  0A05  00C3               	movwf	??_scale+1
  3280  0A06  160A  118A  2000  120A  158A  	fcall	stringdir
  3281  0A0B  00C4               	movwf	??_scale+2
  3282  0A0C  160A  118A  2000  120A  158A  	fcall	stringdir
  3283  0A11  00C5               	movwf	??_scale+3
  3284  0A12  160A  118A  2000  120A  158A  	fcall	stringdir
  3285  0A17  00C6               	movwf	??_scale+4
  3286  0A18  0846               	movf	??_scale+4,w
  3287  0A19  00A7               	movwf	___flmul@b+3
  3288  0A1A  0845               	movf	??_scale+3,w
  3289  0A1B  00A6               	movwf	___flmul@b+2
  3290  0A1C  0844               	movf	??_scale+2,w
  3291  0A1D  00A5               	movwf	___flmul@b+1
  3292  0A1E  0843               	movf	??_scale+1,w
  3293  0A1F  00A4               	movwf	___flmul@b
  3294  0A20  084F               	movf	_scale$805+3,w
  3295  0A21  00AB               	movwf	___flmul@a+3
  3296  0A22  084E               	movf	_scale$805+2,w
  3297  0A23  00AA               	movwf	___flmul@a+2
  3298  0A24  084D               	movf	_scale$805+1,w
  3299  0A25  00A9               	movwf	___flmul@a+1
  3300  0A26  084C               	movf	_scale$805,w
  3301  0A27  00A8               	movwf	___flmul@a
  3302  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3303  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3304  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3305  0A2F  0827               	movf	?___flmul+3,w
  3306  0A30  00C1               	movwf	?_scale+3
  3307  0A31  0826               	movf	?___flmul+2,w
  3308  0A32  00C0               	movwf	?_scale+2
  3309  0A33  0825               	movf	?___flmul+1,w
  3310  0A34  00BF               	movwf	?_scale+1
  3311  0A35  0824               	movf	?___flmul,w
  3312  0A36  00BE               	movwf	?_scale
  3313  0A37  2C9E               	goto	l244
  3314  0A38                     l2800:
  3315  0A38  0850               	movf	scale@scl,w
  3316  0A39  3A80               	xorlw	128
  3317  0A3A  3E75               	addlw	-139
  3318  0A3B  1C03               	skipc
  3319  0A3C  2A3E               	goto	u4321
  3320  0A3D  2A3F               	goto	u4320
  3321  0A3E                     u4321:
  3322  0A3E  2AC7               	goto	l2806
  3323  0A3F                     u4320:
  3324  0A3F                     l2802:
  3325                           
  3326                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3327  0A3F  300A               	movlw	10
  3328  0A40  00F2               	movwf	___awmod@divisor
  3329  0A41  3000               	movlw	0
  3330  0A42  00F3               	movwf	___awmod@divisor+1
  3331  0A43  0850               	movf	scale@scl,w
  3332  0A44  00F4               	movwf	___awmod@dividend
  3333  0A45  01F5               	clrf	___awmod@dividend+1
  3334  0A46  1BF4               	btfsc	___awmod@dividend,7
  3335  0A47  03F5               	decf	___awmod@dividend+1,f
  3336  0A48  160A  158A  265C  120A  158A  	fcall	___awmod
  3337  0A4D  0872               	movf	?___awmod,w
  3338  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3339  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3340  0A50  00C2               	movwf	??_scale
  3341  0A51  3001               	movlw	1
  3342  0A52                     u4335:
  3343  0A52  1003               	clrc
  3344  0A53  0DC2               	rlf	??_scale,f
  3345  0A54  3EFF               	addlw	-1
  3346  0A55  1D03               	skipz
  3347  0A56  2A52               	goto	u4335
  3348  0A57  1003               	clrc
  3349  0A58  0D42               	rlf	??_scale,w
  3350  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3351  0A5A  0084               	movwf	4
  3352  0A5B  160A  118A  2000  120A  158A  	fcall	stringdir
  3353  0A60  00C3               	movwf	??_scale+1
  3354  0A61  160A  118A  2000  120A  158A  	fcall	stringdir
  3355  0A66  00C4               	movwf	??_scale+2
  3356  0A67  160A  118A  2000  120A  158A  	fcall	stringdir
  3357  0A6C  00C5               	movwf	??_scale+3
  3358  0A6D  160A  118A  2000  120A  158A  	fcall	stringdir
  3359  0A72  00C6               	movwf	??_scale+4
  3360  0A73  0846               	movf	??_scale+4,w
  3361  0A74  00A7               	movwf	___flmul@b+3
  3362  0A75  0845               	movf	??_scale+3,w
  3363  0A76  00A6               	movwf	___flmul@b+2
  3364  0A77  0844               	movf	??_scale+2,w
  3365  0A78  00A5               	movwf	___flmul@b+1
  3366  0A79  0843               	movf	??_scale+1,w
  3367  0A7A  00A4               	movwf	___flmul@b
  3368  0A7B  300A               	movlw	10
  3369  0A7C  00F8               	movwf	___awdiv@divisor
  3370  0A7D  3000               	movlw	0
  3371  0A7E  00F9               	movwf	___awdiv@divisor+1
  3372  0A7F  0850               	movf	scale@scl,w
  3373  0A80  00FA               	movwf	___awdiv@dividend
  3374  0A81  01FB               	clrf	___awdiv@dividend+1
  3375  0A82  1BFA               	btfsc	___awdiv@dividend,7
  3376  0A83  03FB               	decf	___awdiv@dividend+1,f
  3377  0A84  120A  158A  200D  120A  158A  	fcall	___awdiv
  3378  0A89  0878               	movf	?___awdiv,w
  3379  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0A8C  00C7               	movwf	??_scale+5
  3382  0A8D  3001               	movlw	1
  3383  0A8E                     u4345:
  3384  0A8E  1003               	clrc
  3385  0A8F  0DC7               	rlf	??_scale+5,f
  3386  0A90  3EFF               	addlw	-1
  3387  0A91  1D03               	skipz
  3388  0A92  2A8E               	goto	u4345
  3389  0A93  1003               	clrc
  3390  0A94  0D47               	rlf	??_scale+5,w
  3391  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3392  0A96  0084               	movwf	4
  3393  0A97  160A  118A  2000  120A  158A  	fcall	stringdir
  3394  0A9C  00C8               	movwf	??_scale+6
  3395  0A9D  160A  118A  2000  120A  158A  	fcall	stringdir
  3396  0AA2  00C9               	movwf	??_scale+7
  3397  0AA3  160A  118A  2000  120A  158A  	fcall	stringdir
  3398  0AA8  00CA               	movwf	??_scale+8
  3399  0AA9  160A  118A  2000  120A  158A  	fcall	stringdir
  3400  0AAE  00CB               	movwf	??_scale+9
  3401  0AAF  084B               	movf	??_scale+9,w
  3402  0AB0  00AB               	movwf	___flmul@a+3
  3403  0AB1  084A               	movf	??_scale+8,w
  3404  0AB2  00AA               	movwf	___flmul@a+2
  3405  0AB3  0849               	movf	??_scale+7,w
  3406  0AB4  00A9               	movwf	___flmul@a+1
  3407  0AB5  0848               	movf	??_scale+6,w
  3408  0AB6  00A8               	movwf	___flmul@a
  3409  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3410  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0ABE  0827               	movf	?___flmul+3,w
  3413  0ABF  00C1               	movwf	?_scale+3
  3414  0AC0  0826               	movf	?___flmul+2,w
  3415  0AC1  00C0               	movwf	?_scale+2
  3416  0AC2  0825               	movf	?___flmul+1,w
  3417  0AC3  00BF               	movwf	?_scale+1
  3418  0AC4  0824               	movf	?___flmul,w
  3419  0AC5  00BE               	movwf	?_scale
  3420  0AC6  2C9E               	goto	l244
  3421  0AC7                     l2806:
  3422                           
  3423                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3424  0AC7  0850               	movf	scale@scl,w
  3425  0AC8  00C2               	movwf	??_scale
  3426  0AC9  3001               	movlw	1
  3427  0ACA                     u4355:
  3428  0ACA  1003               	clrc
  3429  0ACB  0DC2               	rlf	??_scale,f
  3430  0ACC  3EFF               	addlw	-1
  3431  0ACD  1D03               	skipz
  3432  0ACE  2ACA               	goto	u4355
  3433  0ACF  1003               	clrc
  3434  0AD0  0D42               	rlf	??_scale,w
  3435  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3436  0AD2  0084               	movwf	4
  3437  0AD3  160A  118A  2000  120A  158A  	fcall	stringdir
  3438  0AD8  00C3               	movwf	??_scale+1
  3439  0AD9  160A  118A  2000  120A  158A  	fcall	stringdir
  3440  0ADE  00C4               	movwf	??_scale+2
  3441  0ADF  160A  118A  2000  120A  158A  	fcall	stringdir
  3442  0AE4  00C5               	movwf	??_scale+3
  3443  0AE5  160A  118A  2000  120A  158A  	fcall	stringdir
  3444  0AEA  00C6               	movwf	??_scale+4
  3445  0AEB  0846               	movf	??_scale+4,w
  3446  0AEC  00C1               	movwf	?_scale+3
  3447  0AED  0845               	movf	??_scale+3,w
  3448  0AEE  00C0               	movwf	?_scale+2
  3449  0AEF  0844               	movf	??_scale+2,w
  3450  0AF0  00BF               	movwf	?_scale+1
  3451  0AF1  0843               	movf	??_scale+1,w
  3452  0AF2  00BE               	movwf	?_scale
  3453  0AF3  2C9E               	goto	l244
  3454  0AF4                     l2810:
  3455                           
  3456                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3457  0AF4  0850               	movf	scale@scl,w
  3458  0AF5  3A80               	xorlw	128
  3459  0AF6  3E12               	addlw	-238
  3460  0AF7  1C03               	skipc
  3461  0AF8  2AFA               	goto	u4361
  3462  0AF9  2AFB               	goto	u4360
  3463  0AFA                     u4361:
  3464  0AFA  2BE3               	goto	l2818
  3465  0AFB                     u4360:
  3466  0AFB                     l2812:
  3467                           
  3468                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3469  0AFB  300A               	movlw	10
  3470  0AFC  00F8               	movwf	___awdiv@divisor
  3471  0AFD  3000               	movlw	0
  3472  0AFE  00F9               	movwf	___awdiv@divisor+1
  3473  0AFF  0850               	movf	scale@scl,w
  3474  0B00  00F4               	movwf	___awmod@dividend
  3475  0B01  01F5               	clrf	___awmod@dividend+1
  3476  0B02  1BF4               	btfsc	___awmod@dividend,7
  3477  0B03  03F5               	decf	___awmod@dividend+1,f
  3478  0B04  3064               	movlw	100
  3479  0B05  00F2               	movwf	___awmod@divisor
  3480  0B06  3000               	movlw	0
  3481  0B07  00F3               	movwf	___awmod@divisor+1
  3482  0B08  160A  158A  265C  120A  158A  	fcall	___awmod
  3483  0B0D  0873               	movf	?___awmod+1,w
  3484  0B0E  00FB               	movwf	___awdiv@dividend+1
  3485  0B0F  0872               	movf	?___awmod,w
  3486  0B10  00FA               	movwf	___awdiv@dividend
  3487  0B11  120A  158A  200D  120A  158A  	fcall	___awdiv
  3488  0B16  0878               	movf	?___awdiv,w
  3489  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0B19  00C2               	movwf	??_scale
  3492  0B1A  3001               	movlw	1
  3493  0B1B                     u4375:
  3494  0B1B  1003               	clrc
  3495  0B1C  0DC2               	rlf	??_scale,f
  3496  0B1D  3EFF               	addlw	-1
  3497  0B1E  1D03               	skipz
  3498  0B1F  2B1B               	goto	u4375
  3499  0B20  1003               	clrc
  3500  0B21  0D42               	rlf	??_scale,w
  3501  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3502  0B23  0084               	movwf	4
  3503  0B24  160A  118A  2000  120A  158A  	fcall	stringdir
  3504  0B29  00C3               	movwf	??_scale+1
  3505  0B2A  160A  118A  2000  120A  158A  	fcall	stringdir
  3506  0B2F  00C4               	movwf	??_scale+2
  3507  0B30  160A  118A  2000  120A  158A  	fcall	stringdir
  3508  0B35  00C5               	movwf	??_scale+3
  3509  0B36  160A  118A  2000  120A  158A  	fcall	stringdir
  3510  0B3B  00C6               	movwf	??_scale+4
  3511  0B3C  0846               	movf	??_scale+4,w
  3512  0B3D  00A7               	movwf	___flmul@b+3
  3513  0B3E  0845               	movf	??_scale+3,w
  3514  0B3F  00A6               	movwf	___flmul@b+2
  3515  0B40  0844               	movf	??_scale+2,w
  3516  0B41  00A5               	movwf	___flmul@b+1
  3517  0B42  0843               	movf	??_scale+1,w
  3518  0B43  00A4               	movwf	___flmul@b
  3519  0B44  3064               	movlw	100
  3520  0B45  00F8               	movwf	___awdiv@divisor
  3521  0B46  3000               	movlw	0
  3522  0B47  00F9               	movwf	___awdiv@divisor+1
  3523  0B48  0850               	movf	scale@scl,w
  3524  0B49  00FA               	movwf	___awdiv@dividend
  3525  0B4A  01FB               	clrf	___awdiv@dividend+1
  3526  0B4B  1BFA               	btfsc	___awdiv@dividend,7
  3527  0B4C  03FB               	decf	___awdiv@dividend+1,f
  3528  0B4D  120A  158A  200D  120A  158A  	fcall	___awdiv
  3529  0B52  0878               	movf	?___awdiv,w
  3530  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0B55  00C7               	movwf	??_scale+5
  3533  0B56  3001               	movlw	1
  3534  0B57                     u4385:
  3535  0B57  1003               	clrc
  3536  0B58  0DC7               	rlf	??_scale+5,f
  3537  0B59  3EFF               	addlw	-1
  3538  0B5A  1D03               	skipz
  3539  0B5B  2B57               	goto	u4385
  3540  0B5C  1003               	clrc
  3541  0B5D  0D47               	rlf	??_scale+5,w
  3542  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3543  0B5F  0084               	movwf	4
  3544  0B60  160A  118A  2000  120A  158A  	fcall	stringdir
  3545  0B65  00C8               	movwf	??_scale+6
  3546  0B66  160A  118A  2000  120A  158A  	fcall	stringdir
  3547  0B6B  00C9               	movwf	??_scale+7
  3548  0B6C  160A  118A  2000  120A  158A  	fcall	stringdir
  3549  0B71  00CA               	movwf	??_scale+8
  3550  0B72  160A  118A  2000  120A  158A  	fcall	stringdir
  3551  0B77  00CB               	movwf	??_scale+9
  3552  0B78  084B               	movf	??_scale+9,w
  3553  0B79  00AB               	movwf	___flmul@a+3
  3554  0B7A  084A               	movf	??_scale+8,w
  3555  0B7B  00AA               	movwf	___flmul@a+2
  3556  0B7C  0849               	movf	??_scale+7,w
  3557  0B7D  00A9               	movwf	___flmul@a+1
  3558  0B7E  0848               	movf	??_scale+6,w
  3559  0B7F  00A8               	movwf	___flmul@a
  3560  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  3561  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0B87  0827               	movf	?___flmul+3,w
  3564  0B88  00CF               	movwf	_scale$805+3
  3565  0B89  0826               	movf	?___flmul+2,w
  3566  0B8A  00CE               	movwf	_scale$805+2
  3567  0B8B  0825               	movf	?___flmul+1,w
  3568  0B8C  00CD               	movwf	_scale$805+1
  3569  0B8D  0824               	movf	?___flmul,w
  3570  0B8E  00CC               	movwf	_scale$805
  3571                           
  3572                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3573  0B8F  300A               	movlw	10
  3574  0B90  00F2               	movwf	___awmod@divisor
  3575  0B91  3000               	movlw	0
  3576  0B92  00F3               	movwf	___awmod@divisor+1
  3577  0B93  0850               	movf	scale@scl,w
  3578  0B94  00F4               	movwf	___awmod@dividend
  3579  0B95  01F5               	clrf	___awmod@dividend+1
  3580  0B96  1BF4               	btfsc	___awmod@dividend,7
  3581  0B97  03F5               	decf	___awmod@dividend+1,f
  3582  0B98  160A  158A  265C  120A  158A  	fcall	___awmod
  3583  0B9D  0872               	movf	?___awmod,w
  3584  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0BA0  00C2               	movwf	??_scale
  3587  0BA1  3001               	movlw	1
  3588  0BA2                     u4395:
  3589  0BA2  1003               	clrc
  3590  0BA3  0DC2               	rlf	??_scale,f
  3591  0BA4  3EFF               	addlw	-1
  3592  0BA5  1D03               	skipz
  3593  0BA6  2BA2               	goto	u4395
  3594  0BA7  1003               	clrc
  3595  0BA8  0D42               	rlf	??_scale,w
  3596  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3597  0BAA  0084               	movwf	4
  3598  0BAB  160A  118A  2000  120A  158A  	fcall	stringdir
  3599  0BB0  00C3               	movwf	??_scale+1
  3600  0BB1  160A  118A  2000  120A  158A  	fcall	stringdir
  3601  0BB6  00C4               	movwf	??_scale+2
  3602  0BB7  160A  118A  2000  120A  158A  	fcall	stringdir
  3603  0BBC  00C5               	movwf	??_scale+3
  3604  0BBD  160A  118A  2000  120A  158A  	fcall	stringdir
  3605  0BC2  00C6               	movwf	??_scale+4
  3606  0BC3  0846               	movf	??_scale+4,w
  3607  0BC4  00A7               	movwf	___flmul@b+3
  3608  0BC5  0845               	movf	??_scale+3,w
  3609  0BC6  00A6               	movwf	___flmul@b+2
  3610  0BC7  0844               	movf	??_scale+2,w
  3611  0BC8  00A5               	movwf	___flmul@b+1
  3612  0BC9  0843               	movf	??_scale+1,w
  3613  0BCA  00A4               	movwf	___flmul@b
  3614  0BCB  084F               	movf	_scale$805+3,w
  3615  0BCC  00AB               	movwf	___flmul@a+3
  3616  0BCD  084E               	movf	_scale$805+2,w
  3617  0BCE  00AA               	movwf	___flmul@a+2
  3618  0BCF  084D               	movf	_scale$805+1,w
  3619  0BD0  00A9               	movwf	___flmul@a+1
  3620  0BD1  084C               	movf	_scale$805,w
  3621  0BD2  00A8               	movwf	___flmul@a
  3622  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  3623  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  3625  0BDA  0827               	movf	?___flmul+3,w
  3626  0BDB  00C1               	movwf	?_scale+3
  3627  0BDC  0826               	movf	?___flmul+2,w
  3628  0BDD  00C0               	movwf	?_scale+2
  3629  0BDE  0825               	movf	?___flmul+1,w
  3630  0BDF  00BF               	movwf	?_scale+1
  3631  0BE0  0824               	movf	?___flmul,w
  3632  0BE1  00BE               	movwf	?_scale
  3633  0BE2  2C9E               	goto	l244
  3634  0BE3                     l2818:
  3635  0BE3  0850               	movf	scale@scl,w
  3636  0BE4  3A80               	xorlw	128
  3637  0BE5  3E75               	addlw	-139
  3638  0BE6  1C03               	skipc
  3639  0BE7  2BE9               	goto	u4401
  3640  0BE8  2BEA               	goto	u4400
  3641  0BE9                     u4401:
  3642  0BE9  2C72               	goto	l2824
  3643  0BEA                     u4400:
  3644  0BEA                     l2820:
  3645                           
  3646                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3647  0BEA  300A               	movlw	10
  3648  0BEB  00F2               	movwf	___awmod@divisor
  3649  0BEC  3000               	movlw	0
  3650  0BED  00F3               	movwf	___awmod@divisor+1
  3651  0BEE  0850               	movf	scale@scl,w
  3652  0BEF  00F4               	movwf	___awmod@dividend
  3653  0BF0  01F5               	clrf	___awmod@dividend+1
  3654  0BF1  1BF4               	btfsc	___awmod@dividend,7
  3655  0BF2  03F5               	decf	___awmod@dividend+1,f
  3656  0BF3  160A  158A  265C  120A  158A  	fcall	___awmod
  3657  0BF8  0872               	movf	?___awmod,w
  3658  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0BFB  00C2               	movwf	??_scale
  3661  0BFC  3001               	movlw	1
  3662  0BFD                     u4415:
  3663  0BFD  1003               	clrc
  3664  0BFE  0DC2               	rlf	??_scale,f
  3665  0BFF  3EFF               	addlw	-1
  3666  0C00  1D03               	skipz
  3667  0C01  2BFD               	goto	u4415
  3668  0C02  1003               	clrc
  3669  0C03  0D42               	rlf	??_scale,w
  3670  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3671  0C05  0084               	movwf	4
  3672  0C06  160A  118A  2000  120A  158A  	fcall	stringdir
  3673  0C0B  00C3               	movwf	??_scale+1
  3674  0C0C  160A  118A  2000  120A  158A  	fcall	stringdir
  3675  0C11  00C4               	movwf	??_scale+2
  3676  0C12  160A  118A  2000  120A  158A  	fcall	stringdir
  3677  0C17  00C5               	movwf	??_scale+3
  3678  0C18  160A  118A  2000  120A  158A  	fcall	stringdir
